system,axis,rater,value,quote,source
FIPA ACL,a1,R1,0.5,"""type of the communicative act of the ACL message""","SOURCE: FIPA ACL Message Structure Specification (SC00061G), archive.org snapshot"
FIPA ACL,a1,R2,0.5,"""Type of communicative acts""",FIPA ACL Message Structure Specification (SC00061G)
FIPA ACL,a1,R3,0.5,"""the type of the communicative act of the ACL message""","===== SOURCE: FIPA ACL Message Structure Specification (SC00061G), archive.org snapshot ====="
FIPA ACL,a2,R1,0.0,"""that is mandatory in all ACL messages is the performative""","SOURCE: FIPA ACL Message Structure Specification (SC00061G), archive.org snapshot"
FIPA ACL,a2,R2,0.0,"""is mandatory in all ACL messages is the performative""",FIPA ACL Message Structure Specification (SC00061G)
FIPA ACL,a2,R3,0.0,"""is a required parameter of all ACL messages""","===== SOURCE: FIPA ACL Message Structure Specification (SC00061G), archive.org snapshot ====="
FIPA ACL,a3,R1,0.5,"""The DF provides yellow pages services to other""","SOURCE: FIPA Agent Management Specification (SC00023K), archive.org snapshot"
FIPA ACL,a3,R2,0.5,"""The DF provides yellow pages services to other""",FIPA ACL Message Structure Specification (SC00061G)
FIPA ACL,a3,R3,0.5,"""the interaction protocol that the sending agent is employing with this ACL""","===== SOURCE: FIPA ACL Message Structure Specification (SC00061G), archive.org snapshot ====="
FIPA ACL,a4,R1,0.0,"""provides a yellow pages directory service to agents""","SOURCE: FIPA Agent Management Specification (SC00023K), archive.org snapshot"
FIPA ACL,a4,R2,0.0,"""Agents may register their services with the DF or query the DF""",FIPA ACL Message Structure Specification (SC00061G)
FIPA ACL,a4,R3,0.0,"""The DF provides yellow pages services to other""","===== SOURCE: FIPA Agent Management Specification (SC00023K), archive.org snapshot ====="
OWL-S,a1,R1,0.0,"""OWL-S (formerly DAML-S) is an ontology of services""",SOURCE: OWL-S 1.2 W3C Submission (2004)
OWL-S,a1,R2,0.0,"""OWL-S (formerly DAML-S) is an ontology of services""",OWL-S 1.2 W3C Submission (2004)
OWL-S,a1,R3,0.0,"""OWL-S (formerly DAML-S) is an ontology of services""",===== SOURCE: OWL-S 1.2 W3C Submission (2004) =====
OWL-S,a2,R1,UNSPECIFIED,NO_VERBATIM_FOUND,NO_VERBATIM_FOUND
OWL-S,a2,R2,0.5,"""discover, invoke, compose, and monitor Web resources offering""",OWL-S 1.2 W3C Submission (2004)
OWL-S,a2,R3,0.5,"""adopted by registries like UDDI""",===== SOURCE: OWL-S 1.2 W3C Submission (2004) =====
OWL-S,a3,R1,0.0,"""amenable to efficient reasoning procedures""",SOURCE: OWL-S 1.2 W3C Submission (2004)
OWL-S,a3,R2,0.0,"""reasoning applications can be built to automatically""",OWL-S 1.2 W3C Submission (2004)
OWL-S,a3,R3,0.0,"""These languages are also amenable to efficient reasoning procedures""",===== SOURCE: OWL-S 1.2 W3C Submission (2004) =====
OWL-S,a4,R1,0.0,"""itself in OWL-S with a service registry""",SOURCE: OWL-S 1.2 W3C Submission (2004)
OWL-S,a4,R2,0.0,"""service registry, also called middle agent""",OWL-S 1.2 W3C Submission (2004)
OWL-S,a4,R3,0.0,"""adopted by registries like UDDI""",===== SOURCE: OWL-S 1.2 W3C Submission (2004) =====
LangChain,a1,R1,UNSPECIFIED,NO_VERBATIM_FOUND,NO_VERBATIM_FOUND
LangChain,a1,R2,UNSPECIFIED,NO_VERBATIM_FOUND,LangChain master/AGENTS.md
